26.5,2602,23.0,135.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
26.5,2603,35.28115432447636,90.65245458818777,-1.678834542101697,7.8218613245343445,-0.5187267450540378,1.9315596195731686,4.71238898038469,6,False
26.5,2604,15.052645846184095,107.6919412449262,2.748143318196028,9.614955494798235,-0.0003402057421881821,0.00013250571125666966,3.141592653589793,8,False
27.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
27.0,2602,24.0,139.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
27.0,2603,34.44173705342551,94.56338525045494,-1.6943068074786496,7.818524441487122,-0.45446153860387484,1.9476818810909031,4.71238898038469,6,False
27.0,2604,16.42671750528211,112.49941899232532,2.747988842723149,9.615008462073707,-0.000308950945758113,0.00010593455094642934,3.141592653589793,8,False
27.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
27.5,2602,25.0,142.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
27.5,2603,33.594583649686186,98.4726474711985,-1.6778580605072846,7.822070846571944,-0.38650021091458164,1.9622990564546945,4.71238898038469,6,False
27.5,2604,17.800711926643682,117.30692322336218,2.713569811161245,9.495095013486022,-0.06883806312380791,-0.23982689717536942,3.141592653589793,8,False
28.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
28.0,2602,26.0,146.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
28.0,2603,32.75565461943254,102.38368289448447,-1.6319140720164156,7.831785011193477,-0.31558422641700173,1.9749447070834119,4.71238898038469,6,False
28.0,2604,19.157496832224304,122.05447073010518,2.637923667042547,9.230840753092671,-0.1512922882373955,-0.5285085207867013,3.141592653589793,8,False
28.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
28.5,2602,27.0,149.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
28.5,2603,31.939697583424334,106.29957540008121,-1.558915665466372,7.84664144382573,-0.24251405112588034,1.985242286222645,4.71238898038469,6,False
28.5,2604,20.47645866574558,126.66989110665152,2.5443529534862264,8.9037843249674,-0.1871414271126417,-0.6541128562505403,3.141592653589793,8,False
29.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
29.0,2602,28.0,153.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
29.0,2603,31.160239750691147,110.22289612199407,-1.4613288857698976,7.865400046254132,-0.1681249369675508,1.992920973237438,4.71238898038469,6,False
29.0,2604,21.74863514248869,131.12178326913522,2.447729810220366,8.565971677069399,-0.19324628653171994,-0.6756252957960012,3.141592653589793,8,False
29.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
29.5,2602,29.0,156.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
29.5,2603,30.4295753078062,114.15559614512114,-1.3416507594386873,7.88669596470522,-0.09325950634772397,1.997824482900282,4.71238898038469,6,False
29.5,2604,22.972500047598874,135.40476910766992,2.3568906640963254,8.248332202732321,-0.18167829224808196,-0.6352789486741548,3.141592653589793,8,False
30.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
30.0,2602,30.0,160.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
30.0,2603,29.758749928086857,118.09894412747374,-1.2024086447867106,7.909122166899573,-0.01873975508787442,1.999912203467754,4.71238898038469,6,False
30.0,2604,24.150945379647037,139.5289352090361,2.2764921996108387,7.9671709282927345,-0.16079692897097342,-0.5623225488791723,3.141592653589793,8,False
30.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
30.5,2602,31.0,163.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
30.5,2603,29.157545605693503,122.05350521092353,-1.0461524121757333,7.931302864630684,0.054658924421375626,1.9992529609784495,4.71238898038469,6,False
30.5,2604,25.289191479452455,143.51252067318245,2.20841088423557,7.729064337734478,-0.13616263075053814,-0.47621318111651334,3.141592653589793,8,False
31.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
31.0,2602,32.0,167.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
31.0,2603,28.634469399605635,126.01915664323887,-0.8754397545601831,7.951956063518939,0.12622952414391805,1.9960125518729586,4.71238898038469,6,False
31.0,2604,26.39339692157024,147.3770528420497,2.152769273453339,7.534450813682481,-0.11128322156446213,-0.38922704810399367,3.141592653589793,8,False
31.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
31.5,2602,33.0,170.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
31.5,2603,28.196749522325543,129.99513467499835,-0.6928157402655982,7.969943936442729,0.19534954808285207,1.9904367746964047,4.71238898038469,6,False
31.5,2604,27.46978155829691,151.14427824889094,2.1086663677313195,7.380185900270976,-0.0882058114440385,-0.3085298268230101,3.141592653589793,8,False
32.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
32.0,2602,34.0,174.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
32.0,2603,27.850341652192743,133.98010664321973,-0.5007882493346173,7.984310310185117,0.2614908681682186,1.982831945946159,4.71238898038469,6,False
32.0,2604,28.524114742162567,154.83437119902644,2.074679815381768,7.261299473746279,-0.06797310469910345,-0.23777285304939522,3.141592653589793,8,False
32.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
32.5,2602,35.0,177.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
32.5,2603,27.599947527525433,137.97226179831227,-0.30180118542800477,7.994305225876371,0.3242234774206612,1.9735448149685515,4.71238898038469,6,False
32.5,2604,29.561454649853452,158.4650209358996,2.049196979227983,7.172154237025259,-0.05096567230757021,-0.17829047344203985,3.141592653589793,8,False
33.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
33.0,2602,36.0,181.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
33.0,2603,27.44904693481143,141.96941441125045,-0.09820736212493261,7.999397184414865,0.38321391948978145,1.9629434764937272,4.71238898038469,6,False
33.0,2604,30.586053139467445,162.05109805441222,2.0306212005743896,7.107167597278319,-0.03715155730718678,-0.12997327949388016,3.141592653589793,8,False
33.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
33.5,2602,37.0,184.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
33.5,2603,27.399943253748965,145.9691130034579,0.10775721945858012,7.99927424093302,0.4382195457584935,1.9514004278249044,4.71238898038469,6,False
33.5,2604,31.60136373975464,165.60468185305137,2.017489797245407,7.061224727637249,-0.026262806657965765,-0.09188573928213817,3.141592653589793,8,False
34.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
34.0,2602,38.0,188.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
34.0,2603,27.453821863478254,149.9687501239244,0.3139962929563958,7.993835520450095,0.4890798878465586,1.9392784388282147,4.71238898038469,6,False
34.0,2604,32.61010863837734,169.13529421687,2.008531814286041,7.029880824279347,-0.01791596591873179,-0.06268780671580387,3.141592653589793,8,False
34.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
34.5,2602,39.0,191.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
34.5,2603,27.610820009956452,153.96566788414944,0.5185724147330035,7.983174973071678,0.5357063804230809,1.9269194778127083,4.71238898038469,6,False
34.5,2604,33.61437454552036,172.65023462900967,2.002686432396561,7.009425690753737,-0.011690763778959834,-0.04091026705122047,3.141592653589793,8,False
35.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
35.0,2602,40.0,195.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
35.0,2603,27.870106217322952,157.9572553706853,0.7197215739103908,7.967559278477189,0.5780714918471787,1.914636610512182,4.71238898038469,6,False
35.0,2604,34.61571776171864,176.15494747438655,1.9990971934607238,6.996863684594107,-0.007178477871674138,-0.025124012319259315,3.141592653589793,8,False
35.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
35.5,2602,41.0,198.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
35.5,2603,28.229967004278148,161.9410350099239,0.915863049225339,7.947401768821282,0.6161980823948093,1.9027085754925686,4.71238898038469,6,False
35.5,2604,35.615266358449006,179.6533793166836,1.997092696461824,6.989846299424156,-0.004008993997799415,-0.014034770339902636,3.141592653589793,8,False
36.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
36.0,2602,42.0,202.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
36.0,2603,28.687898528890816,165.91473589433454,1.1056045581648224,7.923234097321949,0.6501495625684116,1.8913766272987786,4.71238898038469,6,False
36.0,2604,36.613812706679916,183.14830246639568,1.996160979723255,6.986582631480264,-0.0018634334771383543,-0.0065273358877844245,3.141592653589793,8,False
36.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
36.5,2602,43.0,205.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
36.5,2603,29.240700807973226,169.8763529429955,1.2877430021609955,7.895677169210086,0.6800212005284674,1.880843206339067,4.71238898038469,6,False
36.5,2604,37.611893196541544,186.6415937821358,1.9959222544428907,6.9857440553658074,-0.000477450560728343,-0.0016771522289129592,3.141592653589793,8,False
37.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
37.0,2602,44.0,209.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
37.0,2603,29.884572309053723,173.82419152760056,1.4612613020385357,7.865412602474498,0.7059327449785818,1.871272016454851,4.71238898038469,6,False
37.0,2604,38.60985432376299,190.1344658098187,1.9961028152618292,6.9863729992241845,0.0003611216378767157,0.001257887716754169,3.141592653589793,8,False
37.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
37.5,2602,45.0,212.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
37.5,2603,30.615202960072992,177.75689782883782,1.625321941545614,7.833155723355077,0.7280223924501835,1.8627891442917288,4.71238898038469,6,False
37.5,2604,39.607905731393906,193.62765230943077,1.9965116695429477,6.987801216827922,0.0008177085622369518,0.0028564352074740285,3.141592653589793,8,False
38.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
38.0,2602,46.0,216.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
38.0,2603,31.4278639308458,181.67347569051537,1.7792578995105957,7.799630845561164,0.7464420326513922,1.8554849209549664,4.71238898038469,6,False
38.0,2604,40.60616156616538,197.12155291784472,1.997020564241176,6.989579935065404,0.00101778939645647,0.0035574364749626497,3.141592653589793,8,False
38.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
38.5,2602,47.0,219.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
38.5,2603,32.317492880601094,185.57329111329597,1.9225616617358727,7.765549346750905,0.7613536452856322,1.8494162935397427,4.71238898038469,6,False
38.5,2604,41.604671848285975,200.61634288537743,1.997547537407247,6.991422324119464,0.0010539463321419529,0.003684778108119957,3.141592653589793,8,False
39.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
39.0,2602,48.0,223.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
39.0,2603,33.27877371146903,189.45606578667142,2.0548729724593526,7.73159084969297,0.7729266883558269,1.8446095344075653,4.71238898038469,6,False
39.0,2604,42.603445616989596,204.11205404743717,1.99804379240894,6.993157586219508,0.0009925100033858492,0.0034705242000878656,3.141592653589793,8,False
39.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
39.5,2602,49.0,226.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
39.5,2603,34.306210197698704,193.3218612115179,2.1759659227555006,7.698387643072204,0.7813363038946043,1.8410631657323218,4.71238898038469,6,False
39.5,2604,43.602467513194064,207.60863284054693,1.9984835185498457,6.994695348197697,0.0008794522818114103,0.003075523956376891,3.141592653589793,8,False
40.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
40.0,2602,50.0,230.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
40.0,2603,35.39419315907645,197.171055033054,2.2857358898320546,7.666512338862677,0.7867621661332543,1.8387510146676493,4.71238898038469,6,False
40.0,2604,44.60170927246899,211.10598051464578,1.9988562103383503,6.99599879276339,0.0007453835770092621,0.002606889131387291,3.141592653589793,8,False
40.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
40.5,2602,51.0,233.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
40.5,2603,36.53706110399248,201.00431120248533,2.3841867460074773,7.63646865770837,0.7893878047628959,1.8376253409472825,4.71238898038469,6,False
40.5,2604,45.60113737763816,214.60397991102747,1.9991610313458958,6.997064940968292,0.0006096420150911719,0.0021322964098038355,3.141592653589793,8,False
41.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
41.0,2602,52.0,237.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
41.0,2603,37.729154476996214,204.8225455313395,2.471418657075461,7.608685157204188,0.789400249015926,1.8376199952257795,4.71238898038469,6,False
41.0,2604,46.600717893311106,218.10251238151162,1.9994028004169855,6.997910609386104,0.0004835381421790519,0.001691336835625279,3.141592653589793,8,False
41.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
41.5,2602,53.0,240.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
41.5,2603,38.964863805533945,208.6268881099416,2.547616693124682,7.5835116657728205,0.7869898548114036,1.8386535748813382,4.71238898038469,6,False
41.5,2604,47.6004192935196,221.60146768620467,1.9995892293786324,6.998562745081862,0.000372857923293779,0.0013042713915147885,3.141592653589793,8,False
42.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
42.0,2602,54.0,244.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
42.0,2603,40.238672152096285,212.41864394282803,2.6130403855319244,7.561218152095545,0.7823501959659259,1.8406325464013933,4.71238898038469,6,False
42.0,2604,48.600213908208914,225.1007490587456,1.9997291000768787,6.999052046571451,0.000279741396492339,0.0009786029791785111,3.141592653589793,8,False
42.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
42.5,2602,55.0,247.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
42.5,2603,41.545192344862244,216.1992530188758,2.6680142852272146,7.541995742097944,0.7756779207433744,1.8434543019210528,4.71238898038469,6,False
42.5,2604,49.60007845824735,228.60027508203135,1.9998311268807965,6.999408982856725,0.000204053607835597,0.0007138725705466697,3.141592653589793,8,False
43.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
43.0,2602,56.0,251.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
43.0,2603,42.87919948747585,219.97025088992476,2.712919511629724,7.525959588213235,0.7671724962800591,1.8470101139277562,4.71238898038469,6,False
43.0,2604,50.59999402168775,232.0999795734597,1.9999033043392493,6.999661509860965,0.00014435491690578672,0.0005050540084798882,3.141592653589793,8,False
43.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
43.5,2602,57.0,254.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
43.5,2603,44.23565924329071,223.73323068403138,2.7481862299824975,7.513153295743045,0.7570357851705001,1.8511879483108367,4.71238898038469,6,False
43.5,2604,51.59994567385738,235.5998103283902,1.999952586280914,6.999833946577404,9.856388332907251e-05,0.00034487343287725736,3.141592653589793,8,False
44.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
44.0,2602,58.0,258.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
44.0,2603,45.60975235828196,227.4898073319029,2.7742869573778317,7.503554616188467,0.745471420135733,1.8558750932540728,4.71238898038469,6,False
44.0,2604,52.59992196699783,239.09972730167888,1.9999847816002418,6.9999466094777345,6.439063865570915e-05,0.00022532580066148,3.141592653589793,8,False
44.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
44.5,2602,59.0,261.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
44.5,2603,46.99689583697087,231.24158463999714,2.7917305740279352,7.4970821258698805,0.7326839634978979,1.8609605610095585,4.71238898038469,6,False
44.5,2604,53.59991435779796,242.59970060641774,2.0000045834567093,7.000015913851541,3.9603712935321056e-05,0.0001386087476147324,3.141592653589793,8,False
45.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
45.0,2602,60.0,265.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
45.0,2603,48.39276112398484,234.9901257029321,2.8010569051715106,7.4936026191673,0.718877857335467,1.8663372220027035,4.71238898038469,6,False
45.0,2604,54.599916649526314,246.0997085633435,2.000015673322424,7.000054737172999,2.217973142926155e-05,7.764664291354251e-05,3.141592653589793,8,False
45.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
45.5,2602,61.0,268.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
45.5,2603,49.793289576570594,238.73692701251574,2.8028317388380066,7.492938959030849,0.7042561868603741,1.871903636213383,4.71238898038469,6,False
45.5,2604,55.599924486187525,249.59973593193,2.000020860172725,7.000072905564075,1.0373700602972491e-05,3.63367821529792e-05,3.141592653589793,8,False
46.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
46.0,2602,62.0,272.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
46.0,2603,51.1947054459896,242.48339649203115,2.797642153618477,7.494878143125275,0.6890192929957312,1.877565555148385,4.71238898038469,6,False
46.0,2604,56.59993491627389,253.09977238471205,2.000022229119562,7.000077713417973,2.737893673110392e-06,9.61570779622889e-06,3.141592653589793,8,False
46.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
46.5,2602,63.0,275.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
46.5,2603,52.59352652279884,246.23083556359379,2.786092046523049,7.4991793623236545,0.6733632797846202,1.8832370783939283,4.71238898038469,6,False
46.5,2604,57.59994603083367,256.59981124142104,2.0000212838919857,7.000074421597728,-1.890455151976056e-06,-6.583640489665754e-06,3.141592653589793,8,False
47.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
47.0,2602,64.0,279.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
47.0,2603,53.986572546060366,249.98042524475562,2.768797771780119,7.505581849462801,0.6574784678422432,1.888841460875903,4.71238898038469,6,False
47.0,2604,58.59995667277966,260.0998484522199,2.0000190746282316,7.0000667043268265,-4.418527507876746e-06,-1.5434541801973012e-05,3.141592653589793,8,False
47.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
47.5,2602,65.0,282.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
47.5,2603,55.37097143195042,253.73321616948704,2.7463838249442096,7.513812340355914,0.6415478466072884,1.8943115795754273,4.71238898038469,6,False
47.5,2604,59.599966210093775,263.5998818043833,2.0000163071922934,7.000057031504058,-5.534871875934044e-06,-1.9345645537072187e-05,3.141592653589793,8,False
48.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
48.0,2602,66.0,286.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
48.0,2603,56.744163344422525,257.490122339665,2.7194785309839866,7.523591995816704,0.6257455760010252,1.899590080547681,4.71238898038469,6,False
48.0,2604,60.599974363689924,267.09991032013534,2.000013433268994,7.000046983817138,-5.74784659823635e-06,-2.0095373839623676e-05,3.141592653589793,8,False
48.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
48.5,2602,67.0,289.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
48.5,2603,58.10390260991452,261.25191833757333,2.688709718431687,7.53464266239687,0.6102355828823992,1.9046292377741605,4.71238898038469,6,False
48.5,2604,61.59998108032442,270.5999338120439,2.0000107223079464,7.000037504387423,-5.4219220952944625e-06,-1.8958859430817654e-05,3.141592653589793,8,False
49.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
49.0,2602,68.0,293.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
49.0,2603,59.44825746913036,265.0192396687718,2.6547003828292794,7.546692379937458,0.5951702902040493,1.9093905639387736,4.71238898038469,6,False
49.0,2604,62.59998644147839,274.09995256423764,2.0000083173532825,7.000029094061852,-4.809909327274653e-06,-1.6820651142168686e-05,3.141592653589793,8,False
49.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
49.5,2602,69.0,296.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
49.5,2603,60.775607660545,268.7925858587405,2.6180643606126024,7.559480074958206,0.5806895079307353,1.913844219203632,4.71238898038469,6,False
49.5,2604,63.59999060015503,277.59996711126854,2.0000062771956424,7.000021958868794,-4.080315280319269e-06,-1.4270386115455835e-05,3.141592653589793,8,False
50.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
50.0,2602,70.0,300.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
50.0,2603,62.0846398408513,272.5723258962196,2.579402048619821,7.572759409328668,0.5669195054733671,1.9179682672854192,4.71238898038469,6,False
50.0,2604,64.59999373875286,281.09997809070296,2.0000046073235973,7.000016118298688,-3.3397440897253716e-06,-1.1681140213326557e-05,3.141592653589793,8,False
0,2601,0,0,0,0,0,0,0,1,False
0,2602,-30,-50,2,7,0,0,0.7853981633974483,7,False
0,2603,-50,40,0,8,0,0,4.71238898038469,6,False
0,2604,50,75,-9,4,0,0,3.141592653589793,8,False
0.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
0.5,2602,-29.0,-46.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
0.5,2603,-50.0,44.0,0.2359215512056689,7.028227896224268,0.4718431024113378,-1.9435442075514628,4.71238898038469,6,False
0.5,2604,45.5,77.0,-8.724509692061993,3.0386961509323793,0.5509806158760127,-1.9226076981352411,3.141592653589793,8,False
1.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
1.0,2602,-28.0,-43.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
1.0,2603,-49.88203922439717,47.51411394811213,0.48107828761460536,6.0587444386071105,0.49031347281787285,-1.9389669152343154,4.71238898038469,6,False
1.0,2604,41.13774515396901,78.51934807546618,-8.434770029909165,2.081590656132791,0.579479324305657,-1.9142109895991766,3.141592653589793,8,False
1.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
1.5,2602,-27.0,-39.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
1.5,2603,-49.641500080589864,50.543486167415686,0.735400987698605,5.091625022908106,0.5086454001679993,-1.9342388313980092,4.71238898038469,6,False
1.5,2604,36.92036013901443,79.56014340353258,-8.130202337289274,1.1290999629435106,0.6091353852397806,-1.904981386378561,3.141592653589793,8,False
2.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
2.0,2602,-26.0,-36.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
2.0,2603,-49.27379958674056,53.08929867886974,0.9989201979229885,4.126970874602758,0.527038420448767,-1.9293082966106967,4.71238898038469,6,False
2.0,2604,32.85525897036979,80.12469338500433,-7.810158704553775,0.18169715888102267,0.6400872654709985,-1.8948056081249758,3.141592653589793,8,False
2.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
2.5,2602,-25.0,-32.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
2.5,2603,-48.774339487779066,55.15278411617112,1.2717672635809816,3.164913454922507,0.5456941313159864,-1.924114839360502,4.71238898038469,6,False
2.5,2604,28.950179618092903,80.21554196444485,-7.473902783480987,-0.7600734902387566,0.6725118421455772,-1.8835412982395585,3.141592653589793,8,False
3.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
3.0,2602,-24.0,-29.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
3.0,2603,-48.138455855988575,56.735240843632376,1.5541803525116291,2.2056205657584886,0.564826177861295,-1.9185857783280373,4.71238898038469,6,False
3.0,2604,25.21322822635241,79.83550521932547,-7.120585492938011,-1.6955770403139931,0.7066345810859515,-1.871007100150473,3.141592653589793,8,False
3.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
3.5,2602,-23.0,-25.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
3.5,2603,-47.361365679732764,57.83805112651162,1.8465161069504004,1.2493048194295293,0.5846715088775423,-1.9126314926579187,4.71238898038469,6,False
3.5,2604,21.652935479883404,78.98771669916847,-6.749213268132632,-2.6240611116060664,0.7427444496107569,-1.8569681425841462,3.141592653589793,8,False
4.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
4.0,2602,-22.0,-22.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
4.0,2603,-46.43810762625756,58.462703536226385,2.149268234249263,0.2962354885747308,0.6055042545977254,-1.906138661709597,4.71238898038469,6,False
4.0,2604,18.278328845817086,77.67568614336544,-6.358605022933688,-3.5446181162410872,0.7812164903978874,-1.8411140092700418,3.141592653589793,8,False
4.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
4.5,2602,-21.0,-18.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
4.5,2603,-45.36347350913293,58.610821280513754,2.463095288952694,-0.6532446743229305,0.6276541094068623,-1.8989603257953227,4.71238898038469,6,False
4.5,2604,15.099026334350242,75.9033770852449,-5.9473312445120605,-4.456129980773194,0.8225475568432551,-1.823023729064214,3.141592653589793,8,False
5.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
5.0,2602,-20.0,-15.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
5.0,2603,-44.13192586465658,58.28419894335229,2.7888613387256167,-1.5986950859338969,0.6515320995458456,-1.8909008232219326,4.71238898038469,6,False
5.0,2604,12.125360712094212,73.6753120948583,-5.513623006193326,-5.3571833443507675,0.8674164766374701,-1.8021067271551476,3.141592653589793,8,False
5.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
5.5,2602,-19.0,-11.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
5.5,2603,-42.737495195293775,57.48485140038534,3.127695554293945,-2.539541180871956,0.6776684311366569,-1.8816921898761183,4.71238898038469,6,False
5.5,2604,9.36854920899755,70.99672042268291,-5.055225799710753,-6.245930778152392,0.9167944129651455,-1.7774948676032496,3.141592653589793,8,False
6.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
6.0,2602,-18.0,-8.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
6.0,2603,-41.1736474181468,56.21508080994936,3.481080790839166,-3.47501906654958,0.7067704730904417,-1.8709557713552485,4.71238898038469,6,False
6.0,2604,6.840936309142173,67.87375503360671,-4.569138991718119,-7.119841308524656,0.9721736159852684,-1.7478210607445284,3.141592653589793,8,False
6.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
6.5,2602,-17.0,-4.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
6.5,2603,-39.433107022727214,54.477571276674574,3.8509884717032814,-4.4040875826654435,0.7398153617282304,-1.8581370322317263,4.71238898038469,6,False
6.5,2604,4.556366813283114,64.31383437934439,-4.051071287238403,-7.975180921529407,1.0361354089594312,-1.710679226009503,3.141592653589793,8,False
7.0,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
7.0,2602,-16.0,-1.0,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
7.0,2603,-37.507612786875576,52.275527485341854,4.240090770354258,-5.325282133878447,0.778204597301953,-1.8423891024260062,4.71238898038469,6,False
7.0,2604,2.5308311696639127,60.32624391857968,-3.526606527116252,-8.7569495584546,1.048929520244302,-1.563537273850386,3.141592653589793,8,False
7.5,2601,0.0,0.0,0,0,0.0,0.0,0.0,1,False
7.5,2602,-15.0,2.5,2.0,7.0,0.0,0.0,0.7853981633974483,7,False
7.5,2603,-35.38756740169845,49.61288641840263,4.6521083816139575,-6.23645801591871,0.8240352225193985,-1.822351764080526,4.71238898038469,6,False
